Time.time,PlayerName,accelerometerRawX,accelerometerRawY,playerPosX,playerPosY,playerVelocity,puckPosX,puckPosY,puckVelocity,scoreBlue,scoreRed
0,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.02,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.04,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.06,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.08,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.09999999,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.12,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.14,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.16,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.18,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.2,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.22,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.24,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.26,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.28,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.3,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.32,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.34,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.36,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.38,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.4,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.42,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.44,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.46,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.48,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.5,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.52,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.54,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.56,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.58,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.6,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.62,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.64,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.66,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.68,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.7,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.72,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.74,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.76,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.78,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.8,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.82,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.84,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.86,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.88,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.9,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.92,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.94,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
0.96,PlayerBlue,0,0,0,-3,0,0,0,0,0,0
